KHH,ZQLX,KPBZ,MMFXFW,FYLB,WTFSFW,ZKBL,SX,XX,DJJSFS
316000032392,EBS,E,1|2,1,1128, 0.020000,      0.00,      0.00,1
316000032392,EBS,C,1|2,1,1128, 0.020000,      0.00,      0.00,1
316000032392,EBS,O,1|2,1,1128, 0.020000,      0.00,      0.00,1
356000012920,EBS,O,1|2,1,1128, 0.010000,      0.00,      0.00,1
356000012920,EBS,C,1|2,1,1128, 0.010000,      0.00,      0.00,1
356000012920,EBS,E,1|2,1,1128, 0.010000,      0.00,      0.00,1
356000012907,EBS,O,1|2,1,1129, 0.030000,      0.00,      0.00,1
356000012907,EBS,C,1|2,1,1129, 0.030000,      0.00,      0.00,1
356000012907,EBS,E,1|2,1,1129, 0.030000,      0.00,      0.00,1
339000017418,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017418,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017418,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017418,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017418,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017418,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017349,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017349,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017349,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017349,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017349,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017349,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000015327,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000015327,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000015327,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000015327,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000015327,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000015327,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017363,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017363,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017363,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017363,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017363,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017363,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
390000010267,ASH,O,1|2,1,1129, 0.020000,      0.00,      0.00,1
390000010267,ASH,C,1|2,1,1129, 0.020000,      0.00,      0.00,1
390000010267,ASH,E,1|2,1,1129, 0.020000,      0.00,      0.00,1
390000010267,EBS,O,1|2,1,1129, 0.020000,      0.00,      0.00,1
390000010267,EBS,C,1|2,1,1129, 0.020000,      0.00,      0.00,1
390000010267,EBS,E,1|2,1,1129, 0.020000,      0.00,      0.00,1
501000010027,EBS,O,1|2,1,1129, 0.020000,      0.00,      0.00,1
501000010027,EBS,C,1|2,1,1129, 0.020000,      0.00,      0.00,1
501000010027,EBS,E,1|2,1,1129, 0.020000,      0.00,      0.00,1
376000020559,ASH,O,1|2,1,1129, 0.040000,      0.00,      0.00,1
376000020559,ASH,C,1|2,1,1129, 0.040000,      0.00,      0.00,1
376000020559,ASH,E,1|2,1,1129, 0.040000,      0.00,      0.00,1
376000020559,EBS,O,1|2,1,1129, 0.040000,      0.00,      0.00,1
376000020559,EBS,C,1|2,1,1129, 0.040000,      0.00,      0.00,1
376000020559,EBS,E,1|2,1,1129, 0.040000,      0.00,      0.00,1
316000032420,ASH,O,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032420,ASH,C,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032420,ASH,E,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032420,EBS,O,1|2,1,1128, 0.010000,      0.00,      0.00,1
316000032420,EBS,C,1|2,1,1128, 0.010000,      0.00,      0.00,1
316000032420,EBS,E,1|2,1,1128, 0.010000,      0.00,      0.00,1
316000032078,EBS,C,1|2,1,1128, 0.040000,      0.00,      0.00,1
316000032078,EBS,O,1|2,1,1128, 0.040000,      0.00,      0.00,1
316000032078,ASH,E,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032078,ASH,C,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032078,EBS,E,1|2,1,1128, 0.040000,      0.00,      0.00,1
316000032078,ASH,O,1|2,1,1128, 0.500000,      0.00,      0.00,1
398000011265,EBS,E,1|2,1,1145, 0.010000,      0.00,      0.00,1
398000011265,EBS,C,1|2,1,1145, 0.010000,      0.00,      0.00,1
398000011265,EBS,O,1|2,1,1145, 0.010000,      0.00,      0.00,1
373000019988,EBS,O,1|2,1,4095, 0.020000,      0.00,      0.00,1
373000019988,EBS,C,1|2,1,4095, 0.020000,      0.00,      0.00,1
373000019988,EBS,E,1|2,1,4095, 0.020000,      0.00,      0.00,1
505000010157,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
505000010157,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
505000010157,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017391,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017391,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017391,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017391,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017391,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017391,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
505000010171,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
505000010171,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
505000010171,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
398000032843,EBS,O,1|2,1,1129, 0.050000,      0.00,      0.00,1
398000032843,EBS,C,1|2,1,1129, 0.050000,      0.00,      0.00,1
398000032843,EBS,E,1|2,1,1129, 0.050000,      0.00,      0.00,1
505000010118,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
505000010118,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
505000010118,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
398000015216,EBS,O,1|2,1,1129, 0.140000,      0.00,      0.00,1
398000015216,EBS,C,1|2,1,1129, 0.140000,      0.00,      0.00,1
398000015216,EBS,E,1|2,1,1129, 0.140000,      0.00,      0.00,1
321000061212,EBS,O,1|2,1,1129, 0.040000,      0.00,      0.00,1
321000061212,EBS,C,1|2,1,1129, 0.040000,      0.00,      0.00,1
321000061212,EBS,E,1|2,1,1129, 0.040000,      0.00,      0.00,1
339000017447,EBS,E,1|2,1,1129, 0.020000,      0.00,      0.00,1
339000017447,EBS,C,1|2,1,1129, 0.020000,      0.00,      0.00,1
339000017447,ASH,E,1|2,1,1129, 0.020000,      0.00,      0.00,1
339000017447,ASH,C,1|2,1,1129, 0.020000,      0.00,      0.00,1
339000017447,EBS,O,1|2,1,1129, 0.020000,      0.00,      0.00,1
339000017447,ASH,O,1|2,1,1129, 0.020000,      0.00,      0.00,1
378000011660,ASH,E,1|2,1,1129, 1.000000,      0.00,      0.00,1
378000011660,ASH,C,1|2,1,1129, 1.000000,      0.00,      0.00,1
378000011660,ASH,O,1|2,1,1129, 1.000000,      0.00,      0.00,1
378000011660,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
378000011660,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
378000011660,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017396,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017396,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017396,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017396,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017396,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017396,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017352,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017352,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017352,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017352,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017352,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017352,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
505000010223,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
505000010223,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
505000010223,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017406,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017406,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017406,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017406,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017406,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017406,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017362,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017362,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017362,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017362,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017362,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017362,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
368000012271,EBS,C,1|2,1,1120, 0.100000,      0.00,      0.00,1
368000012271,EBS,E,1|2,1,1120, 0.100000,      0.00,      0.00,1
368000012271,EBS,O,1|2,1,1120, 0.100000,      0.00,      0.00,1
508000010135,EBS,O,1|2,1,4095, 0.020000,      0.00,      0.00,1
508000010135,EBS,C,1|2,1,4095, 0.020000,      0.00,      0.00,1
508000010135,EBS,E,1|2,1,4095, 0.020000,      0.00,      0.00,1
339000017457,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017457,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017457,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017457,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017457,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017457,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017397,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017397,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017397,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017397,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017397,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017397,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
398000012160,EBS,O,1|2,1,1145, 0.010000,      0.00,      0.00,1
398000012160,EBS,E,1|2,1,1145, 0.010000,      0.00,      0.00,1
398000012160,EBS,C,1|2,1,1145, 0.010000,      0.00,      0.00,1
339000017466,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017466,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017466,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017466,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017466,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017466,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
398000011500,EBS,C,1|2,1,1145, 0.010000,      0.00,      0.00,1
398000011500,EBS,E,1|2,1,1145, 0.010000,      0.00,      0.00,1
398000011500,EBS,O,1|2,1,1145, 0.010000,      0.00,      0.00,1
339000017805,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017805,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017805,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017805,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017805,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017805,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017469,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017469,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017469,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017469,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017469,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017469,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017446,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017446,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017446,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017446,ASH,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017446,ASH,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
339000017446,ASH,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
319000010218,EBS,O,1|2,1,1128, 0.040000,      0.00,      0.00,1
319000010218,EBS,C,1|2,1,1128, 0.040000,      0.00,      0.00,1
319000010218,EBS,E,1|2,1,1128, 0.040000,      0.00,      0.00,1
505000010247,EBS,O,1|2,1,1129, 0.020000,      0.00,      0.00,1
505000010247,EBS,C,1|2,1,1129, 0.020000,      0.00,      0.00,1
505000010247,EBS,E,1|2,1,1129, 0.020000,      0.00,      0.00,1
319000068888,EBS,O,1|2,1,1128, 0.040000,      0.00,      0.00,1
319000068888,EBS,C,1|2,1,1128, 0.040000,      0.00,      0.00,1
319000068888,EBS,E,1|2,1,1128, 0.040000,      0.00,      0.00,1
361000013650,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
361000013650,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
361000013650,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
378000012159,EBS,O,1|2,1,1129, 0.040000,      0.00,      0.00,1
378000012159,EBS,C,1|2,1,1129, 0.040000,      0.00,      0.00,1
378000012159,EBS,E,1|2,1,1129, 0.040000,      0.00,      0.00,1
316000032502,EBS,O,1|2,1,1129, 0.020000,      0.00,      0.00,1
316000032502,EBS,C,1|2,1,1129, 0.020000,      0.00,      0.00,1
316000032502,EBS,E,1|2,1,1129, 0.020000,      0.00,      0.00,1
501000010190,ASH,O,1|2,1,1129, 0.020000,      0.00,      0.00,1
501000010190,ASH,C,1|2,1,1129, 0.020000,      0.00,      0.00,1
501000010190,ASH,E,1|2,1,1129, 0.020000,      0.00,      0.00,1
501000010190,EBS,O,1|2,1,1129, 0.020000,      0.00,      0.00,1
501000010190,EBS,C,1|2,1,1129, 0.020000,      0.00,      0.00,1
501000010190,EBS,E,1|2,1,1129, 0.020000,      0.00,      0.00,1
331000016800,ASH,O,1|2,1,1129, 0.250000,      0.00,      0.00,1
331000016800,ASH,C,1|2,1,1129, 0.250000,      0.00,      0.00,1
331000016800,ASH,E,1|2,1,1129, 0.250000,      0.00,      0.00,1
331000016800,EBS,O,1|2,1,1129, 0.300000,      0.00,      0.00,1
331000016800,EBS,C,1|2,1,1129, 0.300000,      0.00,      0.00,1
331000016800,EBS,E,1|2,1,1129, 0.300000,      0.00,      0.00,1
505000010276,EBS,O,1|2,1,1129, 0.020000,      0.00,      0.00,1
505000010276,EBS,C,1|2,1,1129, 0.020000,      0.00,      0.00,1
505000010276,EBS,E,1|2,1,1129, 0.020000,      0.00,      0.00,1
398000066211,EBS,O,1|2,1,1129, 0.040000,      0.00,      0.00,1
398000066211,EBS,C,1|2,1,1129, 0.040000,      0.00,      0.00,1
398000066211,EBS,E,1|2,1,1129, 0.040000,      0.00,      0.00,1
316000032520,ASH,O,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032520,ASH,C,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032520,ASH,E,1|2,1,1128, 0.500000,      0.00,      0.00,1
316000032520,EBS,E,1|2,1,1128, 0.010000,      0.00,      0.00,1
316000032520,EBS,C,1|2,1,1128, 0.010000,      0.00,      0.00,1
316000032520,EBS,O,1|2,1,1128, 0.010000,      0.00,      0.00,1
501000010237,EBS,O,1|2,1,1129, 0.200000,      0.00,      0.00,1
501000010237,EBS,C,1|2,1,1129, 0.200000,      0.00,      0.00,1
501000010237,EBS,E,1|2,1,1129, 0.200000,      0.00,      0.00,1
398000060086,EBS,O,1|2,1,1145, 0.140000,      0.00,      0.00,1
398000060086,EBS,C,1|2,1,1145, 0.140000,      0.00,      0.00,1
398000060086,EBS,E,1|2,1,1145, 0.140000,      0.00,      0.00,1
365000016672,EBS,O,1|2,1,1121, 0.010000,      0.00,      0.00,1
365000016672,EBS,C,1|2,1,1121, 0.010000,      0.00,      0.00,1
365000016672,EBS,E,1|2,1,1121, 0.010000,      0.00,      0.00,1
396000014446,EBS,O,1|2,1,4095, 0.040000,      0.00,      0.00,1
396000014446,EBS,C,1|2,1,4095, 0.040000,      0.00,      0.00,1
396000014446,EBS,E,1|2,1,4095, 0.040000,      0.00,      0.00,1
398000011171,EBS,O,1|2,1,1145, 0.010000,      0.00,      0.00,1
398000011171,EBS,E,1|2,1,1145, 0.010000,      0.00,      0.00,1
398000011171,EBS,C,1|2,1,1145, 0.010000,      0.00,      0.00,1
398000010802,EBS,O,1|2,1,1129, 0.010000,      0.00,      0.00,1
398000010802,EBS,C,1|2,1,1129, 0.010000,      0.00,      0.00,1
398000010802,EBS,E,1|2,1,1129, 0.010000,      0.00,      0.00,1
378000012090,EBS,O,1|2,1,1129, 0.040000,      0.00,      0.00,1
378000012090,EBS,C,1|2,1,1129, 0.040000,      0.00,      0.00,1
378000012090,EBS,E,1|2,1,1129, 0.040000,      0.00,      0.00,1
